Kurum Adı,İlçe,Kurum Türü,Adres,Telefon 1,Web Sitesi
ÖZEL BÜYÜKADA RUM İLKOKULU,ADALAR,Özel Rum İlkokulu,MADEN MAH. ÇINAR MEYDANI SK.  NO: 15  İÇ KAPI NO: 1 ADALAR / İSTANBUL,(216) 382 64 82,
ÖZEL HEYBELİADA RUM ERKEK LİSESİ,ADALAR,Özel Rum Ortaöğretim Kurumu,HEYBELİADA MAH. ÜMİT TEPESİ SK. RUHBAN OKULU BLOK  NO: 5  İÇ KAPI NO: 1 ADALAR / İSTANBUL,(216) 351 84 17,
ARNAVUTKÖY BEŞ YILDIZ ÖZEL ÖĞRETİM KURSU,ARNAVUTKÖY,Özel Öğretim Kursu,ANADOLU MAH. CİNAN SK. NO: 12A İÇ KAPI NO: 5 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 6),(552) 178 53 55,
ARNAVUTKÖY OĞUZ FEN BİLİMLERİ ÖZEL ÖĞRETİM KURSU,ARNAVUTKÖY,Özel Öğretim Kursu,İSLAMBEY MAH. FATİH CAD. - SİTESİ NO: 48 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(212) 597 30 03,
HADIMKÖY FİNAL ÖZEL ÖĞRETİM KURSU,ARNAVUTKÖY,Özel Öğretim Kursu,HASTANE  MAH. AYASOFYA CAD. - SİTESİ NO: 19-23 İÇ KAPI NO: 27 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 28-29-30-31-32-33-34-35-36-37-38),(533) 170 02 09,
KÜLTÜR ÖZEL ÖĞRETİM KURSU,ARNAVUTKÖY,Özel Öğretim Kursu,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5-6-7),(212) 597 59 94,
ÖZEL ABDULLAH KARA ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,TAŞOLUK MAH. İSTANBUL SOK. NO: 53 /1 ARNAVUTKÖY/İSTANBUL,(212) 682 07 07,
ÖZEL AKGÜNEŞ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. DÜLDÜL SK. NO: 13A ARNAVUTKÖY / İSTANBUL,(212) 597 91 36,
ÖZEL AKSA İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,MEHMET AKİF ERSOY MAH. CANGÜL SK. ÖZEL AKSA OKULLARI NO: 5 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 597 25 72,
ÖZEL AKSA ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,MEHMET AKİF ERSOY MAH. CANGÜL SK. ÖZEL AKSA OKULLARI NO: 5 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 597 25 72,
ÖZEL ALTIN DAMLASI ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,KARLIBAYIR MAH. TAHSİN SK. - SİTESİ - BLOK  NO: 6  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 683 10 08,www.altindamlasianaokulu.k12.tr/
ÖZEL ARNAVUTKÖY  ORTAOKUL ERKEK ÖĞRENCİ  YURDU,ARNAVUTKÖY,Özel Yurt,ARNAVUTKÖY MERKEZ MAH. ADAŞ SOK. NO: 4 / ARNAVUTKÖY/İSTANBUL,(212) 597 02 38,www.arnyurt.com
ÖZEL ARNAVUTKÖY AKADEMİ KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ - BLOK  NO: 1211  İÇ KAPI NO: 6 ARNAVUTKÖY / İSTANBUL,(546) 465 61 29,
ÖZEL ARNAVUTKÖY AMERİKANCA KÜLTÜR YABANCI DİL VE KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ANADOLU MAH. HOCA AHMET YESEVİ CAD. NO: 12 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3-4),(212) 567 70 90,
ÖZEL ARNAVUTKÖY BİREY KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ANADOLU MAH. ESKİ EDİRNE ASFALTI CAD.  NO: 1306  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3-4-5),(212) 597 40 97,
ÖZEL ARNAVUTKÖY CANEVİM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,KARLIBAYIR MAH. HOŞ SK. - SİTESİ - NO: 9 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4),(542) 134 75 26,
ÖZEL ARNAVUTKÖY CEBECİ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,MUSTAFA KEMAL PAŞA MAH. FATİH CAD. NO: 69A ARNAVUTKÖY / İSTANBUL,(549) 572 34 25,
ÖZEL ARNAVUTKÖY ÇAREM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,İSLAMBEY MAH. HÜKÜMET SK.  NO: 10 A-  İÇ KAPI NO: 1- ARNAVUTKÖY / İSTANBUL,(212) 597 77 27,caremrehabilitasyon.com.tr
ÖZEL ARNAVUTKÖY ÇÖZÜM KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. ADAŞ SK.  NO: 7  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5-6),(212) 597 10 15,
ÖZEL ARNAVUTKÖY DÜŞ BAHÇESİ ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,MAREŞAL FEVZİ ÇAKMAK MAH. TEPELİK SK. DÜŞ BAHÇESI ANAOKULU NO: 11 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(544) 684 30 05,
ÖZEL ARNAVUTKÖY FEN BİLİMLERİ ANADOLU LİSESİ,ARNAVUTKÖY,Özel Anadolu Lisesi,ANADOLU MAH. YILDIRIM BEYAZIT CAD. ANADOLU LISESI ORTA OKUL BLOK  NO: 90/3 ARNAVUTKÖY / İSTANBUL,(212) 597 67 77,www.arnavutkoyfenbilimleri.k12.tr
ÖZEL ARNAVUTKÖY FEN BİLİMLERİ ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,ANADOLU MAH. YILDIRIM BEYAZIT CAD. ANADOLU LISESI ORTA OKUL NO: 90/3 ARNAVUTKÖY / İSTANBUL,(531) 891 13 13,www.arnavutkoyfenbilimleri.k12.tr
ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI İLKOKULU,ARNAVUTKÖY,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK.  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,
ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI LİSESİ,ARNAVUTKÖY,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK. İMAMHATİP ORTAOKULU BLOK  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,
ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI ORTAOKULU,ARNAVUTKÖY,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK. İMAMHATİP ORTAOKULU BLOK  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,
ÖZEL ARNAVUTKÖY LALE BAHÇESİ ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,MAREŞAL FEVZİ ÇAKMAK MAH. VEZİRHAN SK.  NO: 10  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(506) 564 18 33,
ÖZEL ARNAVUTKÖY MAVİ UMUT İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,ANADOLU MAH. AY SK. NO: 7 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 089 94 94,
ÖZEL ARNAVUTKÖY MAVİ UMUT ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,ANADOLU MAH. AY SK. NO: 7 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 089 94 94,
ÖZEL ARNAVUTKÖY MAVİGÜN ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,www.mavigunkoleji.k12.tr
ÖZEL ARNAVUTKÖY MAVİGÜN İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,www.mavigunkoleji.k12.tr
ÖZEL ARNAVUTKÖY MAVİGÜN ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,www.mavigunkoleji.k12.tr
ÖZEL ARNAVUTKÖY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. MUZAFFER SK.  NO: 2A ARNAVUTKÖY / İSTANBUL,(212) 597 68 44,www.arnavutkoymtsk.com
ÖZEL ARNAVUTKÖY ORTAOKUL KIZ ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,ARNAVUTKÖY MERKEZ MAH. NAMAZGAH SOK. NO: 1 /YOK ARNAVUTKÖY/İSTANBUL,(212) 579 30 82,
ÖZEL ARNAVUTKÖY PUSULA ÖZEL EĞİTİM ANAOKULU,ARNAVUTKÖY,Özel Özel Eğitim Anaokulu,MAREŞAL FEVZİ ÇAKMAK MAH. KOZA SK. NO: 19 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(505) 378 90 77,
ÖZEL ARNAVUTKÖY RÜYAM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. TÜRBE SK. REHABILITASYON MERKEZI NO: 6 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(551) 238 73 75,www.ruyamozelegitim.com
ÖZEL ARNAVUTKÖY SINAV ÖZEL ÖĞRETİM KURSU,ARNAVUTKÖY,Özel Öğretim Kursu,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. GUVEN ALIS VERI NO: 11B ARNAVUTKÖY / İSTANBUL,(532) 742 78 94,
ÖZEL ARNAVUTKÖY ULAŞTIRMA HİZMETLERİ MESLEKİ EĞİTİM VE GELİŞTİRME KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,HİCRET MAH. BERKSOY SK.  NO: 6  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2),(212) 685 16 66,www.srcarnavutkoy.com
ÖZEL ARNAVUTKÖY UZMAN EĞİTİMCİLER ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. VAHDET SK. GELIŞIM KOLEJI NO: 6 ARNAVUTKÖY / İSTANBUL,(544) 534 73 34,
ÖZEL ARNAVUTKÖY ZİRVE MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. FATİH CAD.  NO: 15  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 44 55,
ÖZEL ARYA AKADEMİ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. KOZA SK. NO: 48 ARNAVUTKÖY / İSTANBUL,(539) 823 13 86,
ÖZEL BAMBU  ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. KERVANSARAY SK. NO: 14 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(530) 442 26 28,
ÖZEL BOĞAZKÖY ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,BOĞAZKÖY İSTİKLAL MAH. DEVLET SOK. NO: 77 /1 ARNAVUTKÖY/İSTANBUL,(212) 684 27 51,
ÖZEL BOLLUCA ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,HİCRET MAH. YILDIRIM BEYAZIT CAD.  NO: 209  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 703 10 13,
ÖZEL BOLLUCA UĞUR ANADOLU LİSESİ,ARNAVUTKÖY,Özel Anadolu Lisesi,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,
ÖZEL BOLLUCA UĞUR İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,
ÖZEL BOLLUCA UĞUR ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,
ÖZEL BOLLUCA  ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,ATATÜRK MAH. AKKOR SK. NO: 9 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5),(505) 557 15 03,
ÖZEL DETAY ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. SEFER SK.  NO: 13-15  İÇ KAPI NO: 3- ARNAVUTKÖY / İSTANBUL,(212) 597 21 02,
ÖZEL DURUSU ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,"TERKOS MAH. ZEYNEL ÇAYLAN SOK. NO: 37 /1,2 ARNAVUTKÖY/İSTANBUL",,yok
