Kurum Adı,İlçe,Kurum Türü,Adres,Telefon 1,Web Sitesi
ÖZEL FENERTEPE GÜLİSTAN ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,BOĞAZKÖY İSTİKLAL MAH. TURUNÇ SK.  NO: 15  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(537) 933 88 57,
ÖZEL GÜLDÜ KARDEŞLER MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. NECİP FAZIL CAD.  NO: 31  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 20 60,
ÖZEL GÜLİSTAN  ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,İSLAMBEY MAH. MECİDİYE SK. - SİTESİ - NO: 13A ARNAVUTKÖY / İSTANBUL,(212) 597 40 30,
ÖZEL GÜLŞEKER ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,ANADOLU MAH. GAZİOSMANPAŞA CAD. NO: 44 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 571 86 32,
ÖZEL HADIMKÖY ARTI YABANCI DİL KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,HADIMKÖY MAH. CAHİT SITKI TARANCI CAD. VEFA KONUTLARI SİTESİ B BLOK NO: 90B İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(539) 616 50 50,
ÖZEL HADIMKÖY BEDİA SULTAN ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,HADIMKÖY MAH. AŞKINAY SOK. NO: 13 -15/1 ARNAVUTKÖY/İSTANBUL,(539) 497 34 72,
ÖZEL HADIMKÖY BİREBİR SOSYAL ETKİNLİK VE GELİŞİM MERKEZİ,ARNAVUTKÖY,Sosyal Etkinlik ve Gelişim Merkezi,HASTANE  MAH. BALKANLAR SK. - SİTESİ - NO: 15 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3),(212) 771 43 00,
ÖZEL HADIMKÖY DÜŞ BAHÇESİ ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. CAHİT SITKI TARANCI CAD. C-BLOK  NO: 90C  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(546) 597 05 35,
ÖZEL HADIMKÖY FİNAL ANADOLU LİSESİ,ARNAVUTKÖY,Özel Anadolu Lisesi,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 688 01 10,www.hadimkoyfinalokullari.com
ÖZEL HADIMKÖY FİNAL İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,
ÖZEL HADIMKÖY FİNAL ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,
ÖZEL HADIMKÖY ORTAOKUL ERKEK ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,HASTANE  MAH. AKÇAKAVAK SOK. NO: 14 / ARNAVUTKÖY/İSTANBUL,,yok
ÖZEL HADIMKÖY ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,HADIMKÖY MAH. ADNAN MENDERES CAD. NO: 92 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(542) 606 19 26,
ÖZEL İLK LİDER İŞ MAKİNELERİ OPERATÖRLÜK KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. BERKAY SK. - BLOK  NO: 4  İÇ KAPI NO: 9 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 10-11),(212) 597 44 66,LİDERİSMAKİNELERİKURSU.COM
ÖZEL İZ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,NENEHATUN MAH. FATİH CAD. NO: 266 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5),(530) 147 63 80,
ÖZEL KORUNCUKKÖY BOLLUCA ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,ARNAVUTKÖY,Özel Yurt,"BOLLUCA MAH. KOCA YUSUF SOK. NO: 100 B/1,2 ARNAVUTKÖY/İSTANBUL",(212) 685 03 83,
ÖZEL KÜÇÜK YILDIZLAR ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,HADIMKÖY MAH. SELİN SK.  NO: 5  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 771 11 29,WWW.KUCUKYİLDİZLAR.COM
ÖZEL LALE ARNAVUTKÖY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. NECİP FAZIL CAD. - SİTESİ - BLOK  NO: 17A  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 560 55 45,
ÖZEL LALE AVLU  MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ  NO: 1291A ARNAVUTKÖY / İSTANBUL,(212) 597 15 97,
ÖZEL LİVA ÇOCUK ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. OYA SK. AGA APT NO: 14 İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 5),(537) 504 23 22,
ÖZEL LOTUS ÇOCUK KÖYÜ ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,BOYALIK MAH. DURSUNKÖY-BOYALIK CAD. NO: 180A1 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 637 86 84,
ÖZEL MAVİ İPEKYOL ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. ERSEVEN SK. NO: 2B ARNAVUTKÖY / İSTANBUL,(212) 597 04 04,www.maviipekyol.com
ÖZEL NEZİR TARIK ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,YAVUZ SELİM MAH. NEVBAHAR SK. NO: 1 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 425 25 51,[email]
ÖZEL ÖNGÖRÜ AKADEMİ KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. CİHANER SK. NO: 5-7B ARNAVUTKÖY / İSTANBUL,(530) 660 94 80,
ÖZEL ÖZ BALKANLAR MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,HADIMKÖY MAH. ENGİNSOY SK. ZHAMDİBEY APT. BLOK  NO: 5-7B ARNAVUTKÖY / İSTANBUL,(212) 771 10 71,www.ozbalkanlarsurucukursu.com
ÖZEL ÖZ EMRAH MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,HASTANE  MAH. AYASOFYA CAD.  NO: 13  İÇ KAPI NO: 25 ARNAVUTKÖY / İSTANBUL,(212) 771 34 39,www.emrahsurucukursu.com
ÖZEL ÖZ HEDEF MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ECDAD SK. - SİTESİ  NO: 2  İÇ KAPI NO: 7 ARNAVUTKÖY / İSTANBUL,(212) 597 48 48,
ÖZEL ÖZBAY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD.  NO: 1247  İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL,(212) 597 75 44,
ÖZEL SAHRA MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ - BLOK  NO: 1374-1376  İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL,(212) 597 73 73,www.sahrasurucukursu.com
ÖZEL SELİN KİŞİSEL GELİŞİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. GUVEN ALIS VERI NO: 11B İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 742 78 94,
ÖZEL TAV MESLEKİ EĞİTİM KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,MAVİGÖL MAH. SELVİLİK SK.  NO: 8A ARNAVUTKÖY / İSTANBUL,(212) 463 30 00,www.tavakademi.com
ÖZEL TEK MERKEZ MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. NURSU SK.  NO: 2  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3),(212) 597 60 50,tekmerkezsurucukursu.com
ÖZEL TEK MERKEZ ULAŞTIRMA HİZMETLERİ MESLEKİ EĞİTİM VE GELİŞTİRME KURSU,ARNAVUTKÖY,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. NURSU SK.  NO: 2A ARNAVUTKÖY / İSTANBUL,(542) 597 05 97,tekmerkezsrc.com
ÖZEL ÜMİT GÜLDÜ MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. SINAN BLOK  NO: 1249  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 26 83,[email]
ÖZEL ÜNSAL ANADOLU LİSESİ,ARNAVUTKÖY,Özel Anadolu Lisesi,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,
ÖZEL ÜNSAL İLKOKULU,ARNAVUTKÖY,Özel Türk İlkokulu,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,
ÖZEL ÜNSAL ORTAOKULU,ARNAVUTKÖY,Özel Türk Ortaokulu,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,
ÖZEL VEFA FİNAL ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. ADNAN MENDERES CAD. NO: 39 İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,
ÖZEL VİLLALAR  ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,KARLIBAYIR MAH. TÜLAY SK.  NO: 3  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(507) 993 20 33,
ÖZEL VİLLALAR ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,ARNAVUTKÖY,Özel Eğitim ve  Rehabilitasyon Merkezi,KARLIBAYIR MAH. TÜLAY SK.  NO: 1  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 683 10 08,0
ÖZEL YAKAMOZ ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,HASTANE  MAH. AKDEMİR SK. - SİTESİ - BLOK  NO: 12A ARNAVUTKÖY / İSTANBUL,(212) 771 28 64,
ÖZEL YENİ GAYE MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. BERKAY SK. - NO: 4 İÇ KAPI NO: 10 ARNAVUTKÖY / İSTANBUL,(212) 597 44 66,
ÖZEL YENİ KARİYERİM MESLEKİ VE TEKNİK ANADOLU LİSESİ,ARNAVUTKÖY,Özel Mesleki ve Teknik Anadolu Lisesi,ANADOLU MAH. YILDIRIM BEYAZIT CAD. NO: 106-108 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 681 01 10,www.kariyerimokullari.k12.tr
ÖZEL ZAMAN MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,ARNAVUTKÖY,Özel Motorlu Taşıt Sürücüleri Kursu,MUSTAFA KEMAL PAŞA MAH. FATİH CAD.  NO: 241  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(212) 597 95 96,
ÖZEL ZEYNEP HATUN ANAOKULU,ARNAVUTKÖY,Özel Türk Okul Öncesi Kurumu,ÖMERLİ MAH. TERME SK. NO: 6 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(532) 515 61 75,
ARTI KIRKBEŞ ÖZEL ÖĞRETİM KURSU,ATAŞEHİR,Özel Öğretim Kursu,ATATÜRK MAH. GİRNE CAD. NO: 19 ATAŞEHİR / İSTANBUL,(532) 513 67 07,
ARTI REHBERLİK ÖZEL ÖĞRETİM KURSU,ATAŞEHİR,Özel Öğretim Kursu,ATATÜRK MAH. ŞENGÜN SK. NO: 5 İÇ KAPI NO: 1 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 2-3),(532) 588 27 87,
AŞIK VEYSEL İSTANBUL ATABEY ÖZEL ÖĞRETİM KURSU,ATAŞEHİR,Özel Öğretim Kursu,MUSTAFA KEMAL MAH. 3001. CAD. ÇİFTÇİ İŞ MERKEZİ NO: 89 İÇ KAPI NO: 2 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 3-4),(553) 842 30 28,
ATAŞEHİR ALESTA ÖZEL ÖĞRETİM KURSU,ATAŞEHİR,Özel Öğretim Kursu,BARBAROS MAH. TİMUR SK. NO: 5/1 İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 4),(216) 472 82 92,
ATAŞEHİR ELİT UĞURLU FEN BİLİMLERİ ÖZEL ÖĞRETİM KURSU,ATAŞEHİR,Özel Öğretim Kursu,BARBAROS MAH. BARBAROS CAD. NO: 224 İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL,(216) 291 21 21,
ATAŞEHİR FERHATPAŞA GENÇLİK MERKEZİ DESTEK EĞİTİM KURSU,ATAŞEHİR,İşbirliği Protokolü Kapsamında Açılan Kurslar,FERHATPAŞA MAH. 16. SK.  NO: 25  İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL,(216) 570 50 00,
