ID,İl,İlçe,Kurum Adı,Kurum Türü,Adres,Telefon 1,Telefon 2,Kurum Kodu,Web Sitesi
1,İSTANBUL,ADALAR,ÖZEL BÜYÜKADA RUM İLKOKULU,Özel Rum İlkokulu,MADEN MAH. ÇINAR MEYDANI SK.  NO: 15  İÇ KAPI NO: 1 ADALAR / İSTANBUL,(216) 382 64 82,(216) 382 64 82,1068752318,
2,İSTANBUL,ADALAR,ÖZEL HEYBELİADA RUM ERKEK LİSESİ,Özel Rum Ortaöğretim Kurumu,HEYBELİADA MAH. ÜMİT TEPESİ SK. RUHBAN OKULU BLOK  NO: 5  İÇ KAPI NO: 1 ADALAR / İSTANBUL,(216) 351 84 17,,1947123053,
3,İSTANBUL,ARNAVUTKÖY,ARNAVUTKÖY BEŞ YILDIZ ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,ANADOLU MAH. CİNAN SK. NO: 12A İÇ KAPI NO: 5 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 6),(552) 178 53 55,,5191290336,
4,İSTANBUL,ARNAVUTKÖY,ARNAVUTKÖY OĞUZ FEN BİLİMLERİ ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,İSLAMBEY MAH. FATİH CAD. - SİTESİ NO: 48 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(212) 597 30 03,,3298918354,
5,İSTANBUL,ARNAVUTKÖY,HADIMKÖY FİNAL ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,HASTANE  MAH. AYASOFYA CAD. - SİTESİ NO: 19-23 İÇ KAPI NO: 27 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 28-29-30-31-32-33-34-35-36-37-38),(533) 170 02 09,,3777705611,
6,İSTANBUL,ARNAVUTKÖY,KÜLTÜR ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5-6-7),(212) 597 59 94,,5238965577,
7,İSTANBUL,ARNAVUTKÖY,ÖZEL ABDULLAH KARA ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,TAŞOLUK MAH. İSTANBUL SOK. NO: 53 /1 ARNAVUTKÖY/İSTANBUL,(212) 682 07 07,,1607279278,
8,İSTANBUL,ARNAVUTKÖY,ÖZEL AKGÜNEŞ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. DÜLDÜL SK. NO: 13A ARNAVUTKÖY / İSTANBUL,(212) 597 91 36,,2730735616,
9,İSTANBUL,ARNAVUTKÖY,ÖZEL AKSA İLKOKULU,Özel Türk İlkokulu,MEHMET AKİF ERSOY MAH. CANGÜL SK. ÖZEL AKSA OKULLARI NO: 5 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 597 25 72,,2573551237,
10,İSTANBUL,ARNAVUTKÖY,ÖZEL AKSA ORTAOKULU,Özel Türk Ortaokulu,MEHMET AKİF ERSOY MAH. CANGÜL SK. ÖZEL AKSA OKULLARI NO: 5 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 597 25 72,,2573551237,
11,İSTANBUL,ARNAVUTKÖY,ÖZEL ALTIN DAMLASI ANAOKULU,Özel Türk Okul Öncesi Kurumu,KARLIBAYIR MAH. TAHSİN SK. - SİTESİ - BLOK  NO: 6  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 683 10 08,(212) 683 10 09,1099093880,www.altindamlasianaokulu.k12.tr/
12,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY  ORTAOKUL ERKEK ÖĞRENCİ  YURDU,Özel Yurt,ARNAVUTKÖY MERKEZ MAH. ADAŞ SOK. NO: 4 / ARNAVUTKÖY/İSTANBUL,(212) 597 02 38,,1792331843,www.arnyurt.com
13,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY AKADEMİ KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ - BLOK  NO: 1211  İÇ KAPI NO: 6 ARNAVUTKÖY / İSTANBUL,(546) 465 61 29,,5286581490,
14,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY AMERİKANCA KÜLTÜR YABANCI DİL VE KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ANADOLU MAH. HOCA AHMET YESEVİ CAD. NO: 12 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3-4),(212) 567 70 90,,3577914504,
15,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY BİREY KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ANADOLU MAH. ESKİ EDİRNE ASFALTI CAD.  NO: 1306  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3-4-5),(212) 597 40 97,,2342849409,
16,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY CANEVİM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,KARLIBAYIR MAH. HOŞ SK. - SİTESİ - NO: 9 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4),(542) 134 75 26,,3734202553,
17,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY CEBECİ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,MUSTAFA KEMAL PAŞA MAH. FATİH CAD. NO: 69A ARNAVUTKÖY / İSTANBUL,(549) 572 34 25,,2371047685,
18,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY ÇAREM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,İSLAMBEY MAH. HÜKÜMET SK.  NO: 10 A-  İÇ KAPI NO: 1- ARNAVUTKÖY / İSTANBUL,(212) 597 77 27,(212) 597 77 37,2038659500,caremrehabilitasyon.com.tr
19,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY ÇÖZÜM KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. ADAŞ SK.  NO: 7  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5-6),(212) 597 10 15,(532) 490 62 14,2286158403,
20,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY DÜŞ BAHÇESİ ANAOKULU,Özel Türk Okul Öncesi Kurumu,MAREŞAL FEVZİ ÇAKMAK MAH. TEPELİK SK. DÜŞ BAHÇESI ANAOKULU NO: 11 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(544) 684 30 05,,1603938190,
21,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY FEN BİLİMLERİ ANADOLU LİSESİ,Özel Anadolu Lisesi,ANADOLU MAH. YILDIRIM BEYAZIT CAD. ANADOLU LISESI ORTA OKUL BLOK  NO: 90/3 ARNAVUTKÖY / İSTANBUL,(212) 597 67 77,,1066399146,www.arnavutkoyfenbilimleri.k12.tr
22,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY FEN BİLİMLERİ ORTAOKULU,Özel Türk Ortaokulu,ANADOLU MAH. YILDIRIM BEYAZIT CAD. ANADOLU LISESI ORTA OKUL NO: 90/3 ARNAVUTKÖY / İSTANBUL,(531) 891 13 13,(531) 891 12 12,1066399146,www.arnavutkoyfenbilimleri.k12.tr
23,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI İLKOKULU,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK.  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,,2741535179,
24,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI LİSESİ,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK. İMAMHATİP ORTAOKULU BLOK  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,,2741535179,
25,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY KUDÜS MİLLETLERARASI ORTAOKULU,Özel Milletlerarası Okul,MUSTAFA KEMAL PAŞA MAH. ÇAĞLAGÜL SK. İMAMHATİP ORTAOKULU BLOK  NO: 2  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(552) 548 48 30,,2741535179,
26,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY LALE BAHÇESİ ANAOKULU,Özel Türk Okul Öncesi Kurumu,MAREŞAL FEVZİ ÇAKMAK MAH. VEZİRHAN SK.  NO: 10  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(506) 564 18 33,,1782732232,
27,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MAVİ UMUT İLKOKULU,Özel Türk İlkokulu,ANADOLU MAH. AY SK. NO: 7 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 089 94 94,,2152674996,
28,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MAVİ UMUT ORTAOKULU,Özel Türk Ortaokulu,ANADOLU MAH. AY SK. NO: 7 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 089 94 94,,2152674996,
29,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MAVİGÜN ANAOKULU,Özel Türk Okul Öncesi Kurumu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,(212) 538 82 86,2377657339,www.mavigunkoleji.k12.tr
30,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MAVİGÜN İLKOKULU,Özel Türk İlkokulu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,(212) 538 82 86,2377657339,www.mavigunkoleji.k12.tr
31,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MAVİGÜN ORTAOKULU,Özel Türk Ortaokulu,MUSTAFA KEMAL PAŞA MAH. BEŞARET SK.  NO: 2-4 ARNAVUTKÖY / İSTANBUL,(212) 681 00 00,(212) 538 82 86,2377657339,www.mavigunkoleji.k12.tr
32,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. MUZAFFER SK.  NO: 2A ARNAVUTKÖY / İSTANBUL,(212) 597 68 44,(212) 597 68 44,1954082333,www.arnavutkoymtsk.com
33,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY ORTAOKUL KIZ ÖĞRENCİ YURDU,Özel Yurt,ARNAVUTKÖY MERKEZ MAH. NAMAZGAH SOK. NO: 1 /YOK ARNAVUTKÖY/İSTANBUL,(212) 579 30 82,,2227052616,
34,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY PUSULA ÖZEL EĞİTİM ANAOKULU,Özel Özel Eğitim Anaokulu,MAREŞAL FEVZİ ÇAKMAK MAH. KOZA SK. NO: 19 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(505) 378 90 77,,3725802635,
35,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY RÜYAM ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. TÜRBE SK. REHABILITASYON MERKEZI NO: 6 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(551) 238 73 75,(551) 238 73 75,1803431541,www.ruyamozelegitim.com
36,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY SINAV ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. GUVEN ALIS VERI NO: 11B ARNAVUTKÖY / İSTANBUL,(532) 742 78 94,(545) 458 85 30,3553309570,
37,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY ULAŞTIRMA HİZMETLERİ MESLEKİ EĞİTİM VE GELİŞTİRME KURSU,Özel Muhtelif Kurslar,HİCRET MAH. BERKSOY SK.  NO: 6  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2),(212) 685 16 66,(212) 685 16 68,2074022506,www.srcarnavutkoy.com
38,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY UZMAN EĞİTİMCİLER ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. VAHDET SK. GELIŞIM KOLEJI NO: 6 ARNAVUTKÖY / İSTANBUL,(544) 534 73 34,,3097634897,
39,İSTANBUL,ARNAVUTKÖY,ÖZEL ARNAVUTKÖY ZİRVE MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. FATİH CAD.  NO: 15  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 44 55,,2521607537,
40,İSTANBUL,ARNAVUTKÖY,ÖZEL ARYA AKADEMİ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,MAREŞAL FEVZİ ÇAKMAK MAH. KOZA SK. NO: 48 ARNAVUTKÖY / İSTANBUL,(539) 823 13 86,,3694003694,
41,İSTANBUL,ARNAVUTKÖY,ÖZEL BAMBU  ANAOKULU,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. KERVANSARAY SK. NO: 14 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(530) 442 26 28,,1806136261,
42,İSTANBUL,ARNAVUTKÖY,ÖZEL BOĞAZKÖY ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,BOĞAZKÖY İSTİKLAL MAH. DEVLET SOK. NO: 77 /1 ARNAVUTKÖY/İSTANBUL,(212) 684 27 51,,2437310382,
43,İSTANBUL,ARNAVUTKÖY,ÖZEL BOLLUCA ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,HİCRET MAH. YILDIRIM BEYAZIT CAD.  NO: 209  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 703 10 13,,1956726416,
44,İSTANBUL,ARNAVUTKÖY,ÖZEL BOLLUCA UĞUR ANADOLU LİSESİ,Özel Anadolu Lisesi,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,,5399531846,
45,İSTANBUL,ARNAVUTKÖY,ÖZEL BOLLUCA UĞUR İLKOKULU,Özel Türk İlkokulu,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,,5399531846,
46,İSTANBUL,ARNAVUTKÖY,ÖZEL BOLLUCA UĞUR ORTAOKULU,Özel Türk Ortaokulu,İSLAMBEY MAH. KIBRIS CAD.  NO: 301 ARNAVUTKÖY / İSTANBUL,(533) 262 33 04,,5399531846,
47,İSTANBUL,ARNAVUTKÖY,ÖZEL BOLLUCA 2 ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,ATATÜRK MAH. AKKOR SK. NO: 9 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5),(505) 557 15 03,,5325907953,
48,İSTANBUL,ARNAVUTKÖY,ÖZEL DETAY ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. SEFER SK.  NO: 13-15  İÇ KAPI NO: 3- ARNAVUTKÖY / İSTANBUL,(212) 597 21 02,(212) 597 21 03,3405416979,
49,İSTANBUL,ARNAVUTKÖY,ÖZEL DURUSU ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"TERKOS MAH. ZEYNEL ÇAYLAN SOK. NO: 37 /1,2 ARNAVUTKÖY/İSTANBUL",,,2080357961,yok
