ID,İl,İlçe,Kurum Adı,Kurum Türü,Adres,Telefon 1,Telefon 2,Kurum Kodu,Web Sitesi
50,İSTANBUL,ARNAVUTKÖY,ÖZEL FENERTEPE GÜLİSTAN ANAOKULU,Özel Türk Okul Öncesi Kurumu,BOĞAZKÖY İSTİKLAL MAH. TURUNÇ SK.  NO: 15  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(537) 933 88 57,,1860729605,
51,İSTANBUL,ARNAVUTKÖY,ÖZEL GÜLDÜ KARDEŞLER MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. NECİP FAZIL CAD.  NO: 31  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 20 60,,1577838996,
52,İSTANBUL,ARNAVUTKÖY,ÖZEL GÜLİSTAN  ANAOKULU,Özel Türk Okul Öncesi Kurumu,İSLAMBEY MAH. MECİDİYE SK. - SİTESİ - NO: 13A ARNAVUTKÖY / İSTANBUL,(212) 597 40 30,,3659506756,
53,İSTANBUL,ARNAVUTKÖY,ÖZEL GÜLŞEKER ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,ANADOLU MAH. GAZİOSMANPAŞA CAD. NO: 44 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 571 86 32,,1923464067,
54,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY ARTI YABANCI DİL KURSU,Özel Muhtelif Kurslar,HADIMKÖY MAH. CAHİT SITKI TARANCI CAD. VEFA KONUTLARI SİTESİ B BLOK NO: 90B İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(539) 616 50 50,,2149962678,
55,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY BEDİA SULTAN ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,HADIMKÖY MAH. AŞKINAY SOK. NO: 13 -15/1 ARNAVUTKÖY/İSTANBUL,(539) 497 34 72,,3271626495,
56,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY BİREBİR SOSYAL ETKİNLİK VE GELİŞİM MERKEZİ,Sosyal Etkinlik ve Gelişim Merkezi,HASTANE  MAH. BALKANLAR SK. - SİTESİ - NO: 15 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3),(212) 771 43 00,,3546111513,
57,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY DÜŞ BAHÇESİ ANAOKULU,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. CAHİT SITKI TARANCI CAD. C-BLOK  NO: 90C  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(546) 597 05 35,,3572516015,
58,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY FİNAL ANADOLU LİSESİ,Özel Anadolu Lisesi,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 688 01 10,,4062702198,www.hadimkoyfinalokullari.com
59,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY FİNAL İLKOKULU,Özel Türk İlkokulu,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,,4062702198,
60,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY FİNAL ORTAOKULU,Özel Türk Ortaokulu,YASSIÖREN MAH. BELDE SK. - SİTESİ - NO: 15 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,,4062702198,
61,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY ORTAOKUL ERKEK ÖĞRENCİ YURDU,Özel Yurt,HASTANE  MAH. AKÇAKAVAK SOK. NO: 14 / ARNAVUTKÖY/İSTANBUL,,,2317619217,yok
62,İSTANBUL,ARNAVUTKÖY,ÖZEL HADIMKÖY ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,HADIMKÖY MAH. ADNAN MENDERES CAD. NO: 92 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(542) 606 19 26,,2658138363,
63,İSTANBUL,ARNAVUTKÖY,ÖZEL İLK LİDER İŞ MAKİNELERİ OPERATÖRLÜK KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. BERKAY SK. - BLOK  NO: 4  İÇ KAPI NO: 9 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 10-11),(212) 597 44 66,,2513546032,LİDERİSMAKİNELERİKURSU.COM
64,İSTANBUL,ARNAVUTKÖY,ÖZEL İZ ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,NENEHATUN MAH. FATİH CAD. NO: 266 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 2-3-4-5),(530) 147 63 80,,2271415891,
65,İSTANBUL,ARNAVUTKÖY,ÖZEL KORUNCUKKÖY BOLLUCA ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"BOLLUCA MAH. KOCA YUSUF SOK. NO: 100 B/1,2 ARNAVUTKÖY/İSTANBUL",(212) 685 03 83,,1678072495,
66,İSTANBUL,ARNAVUTKÖY,ÖZEL KÜÇÜK YILDIZLAR ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,HADIMKÖY MAH. SELİN SK.  NO: 5  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 771 11 29,(212) 771 05 57,1325552287,WWW.KUCUKYİLDİZLAR.COM
67,İSTANBUL,ARNAVUTKÖY,ÖZEL LALE ARNAVUTKÖY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ANADOLU MAH. NECİP FAZIL CAD. - SİTESİ - BLOK  NO: 17A  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(545) 560 55 45,(212) 597 55 45,2217453519,
68,İSTANBUL,ARNAVUTKÖY,ÖZEL LALE AVLU 34 MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ  NO: 1291A ARNAVUTKÖY / İSTANBUL,(212) 597 15 97,,2323352175,
69,İSTANBUL,ARNAVUTKÖY,ÖZEL LİVA ÇOCUK ANAOKULU,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. OYA SK. AGA APT NO: 14 İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 5),(537) 504 23 22,,2478754472,
70,İSTANBUL,ARNAVUTKÖY,ÖZEL LOTUS ÇOCUK KÖYÜ ANAOKULU,Özel Türk Okul Öncesi Kurumu,BOYALIK MAH. DURSUNKÖY-BOYALIK CAD. NO: 180A1 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 637 86 84,,1944762457,
71,İSTANBUL,ARNAVUTKÖY,ÖZEL MAVİ İPEKYOL ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,ARNAVUTKÖY MERKEZ MAH. ERSEVEN SK. NO: 2B ARNAVUTKÖY / İSTANBUL,(212) 597 04 04,,1966061127,www.maviipekyol.com
72,İSTANBUL,ARNAVUTKÖY,ÖZEL NEZİR TARIK ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,YAVUZ SELİM MAH. NEVBAHAR SK. NO: 1 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 425 25 51,,5311603772,[email]
73,İSTANBUL,ARNAVUTKÖY,ÖZEL ÖNGÖRÜ AKADEMİ KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. CİHANER SK. NO: 5-7B ARNAVUTKÖY / İSTANBUL,(530) 660 94 80,,2045281264,
74,İSTANBUL,ARNAVUTKÖY,ÖZEL ÖZ BALKANLAR MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,HADIMKÖY MAH. ENGİNSOY SK. ZHAMDİBEY APT. BLOK  NO: 5-7B ARNAVUTKÖY / İSTANBUL,(212) 771 10 71,,2094765423,www.ozbalkanlarsurucukursu.com
75,İSTANBUL,ARNAVUTKÖY,ÖZEL ÖZ EMRAH MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,HASTANE  MAH. AYASOFYA CAD.  NO: 13  İÇ KAPI NO: 25 ARNAVUTKÖY / İSTANBUL,(212) 771 34 39,(212) 771 02 10,3572509606,www.emrahsurucukursu.com
76,İSTANBUL,ARNAVUTKÖY,ÖZEL ÖZ HEDEF MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ECDAD SK. - SİTESİ  NO: 2  İÇ KAPI NO: 7 ARNAVUTKÖY / İSTANBUL,(212) 597 48 48,(212) 597 48 48,3733309292,
77,İSTANBUL,ARNAVUTKÖY,ÖZEL ÖZBAY MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD.  NO: 1247  İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL,(212) 597 75 44,,2387512003,
78,İSTANBUL,ARNAVUTKÖY,ÖZEL SAHRA MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. - SİTESİ - BLOK  NO: 1374-1376  İÇ KAPI NO: 4 ARNAVUTKÖY / İSTANBUL,(212) 597 73 73,(212) 597 00 00,1440480083,www.sahrasurucukursu.com
79,İSTANBUL,ARNAVUTKÖY,ÖZEL SELİN KİŞİSEL GELİŞİM KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. NİŞAN SK. GUVEN ALIS VERI NO: 11B İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(532) 742 78 94,,3553309570,
80,İSTANBUL,ARNAVUTKÖY,ÖZEL TAV MESLEKİ EĞİTİM KURSU,Özel Muhtelif Kurslar,MAVİGÖL MAH. SELVİLİK SK.  NO: 8A ARNAVUTKÖY / İSTANBUL,(212) 463 30 00,(212) 465 75 78,5496967869,www.tavakademi.com
81,İSTANBUL,ARNAVUTKÖY,ÖZEL TEK MERKEZ MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. NURSU SK.  NO: 2  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL (DİĞER İÇ KAPILAR: 3),(212) 597 60 50,,1478842287,tekmerkezsurucukursu.com
82,İSTANBUL,ARNAVUTKÖY,ÖZEL TEK MERKEZ ULAŞTIRMA HİZMETLERİ MESLEKİ EĞİTİM VE GELİŞTİRME KURSU,Özel Muhtelif Kurslar,ARNAVUTKÖY MERKEZ MAH. NURSU SK.  NO: 2A ARNAVUTKÖY / İSTANBUL,(542) 597 05 97,,1822666093,tekmerkezsrc.com
83,İSTANBUL,ARNAVUTKÖY,ÖZEL ÜMİT GÜLDÜ MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. ESKİ EDİRNE ASFALTI CAD. SINAN BLOK  NO: 1249  İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(212) 597 26 83,,2345813394,[email]
84,İSTANBUL,ARNAVUTKÖY,ÖZEL ÜNSAL ANADOLU LİSESİ,Özel Anadolu Lisesi,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,,2219263437,
85,İSTANBUL,ARNAVUTKÖY,ÖZEL ÜNSAL İLKOKULU,Özel Türk İlkokulu,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,,2219263437,
86,İSTANBUL,ARNAVUTKÖY,ÖZEL ÜNSAL ORTAOKULU,Özel Türk Ortaokulu,MAREŞAL FEVZİ ÇAKMAK MAH. FATİH CAD. A NO: 333A ARNAVUTKÖY / İSTANBUL,(212) 681 03 81,,2219263437,
87,İSTANBUL,ARNAVUTKÖY,ÖZEL VEFA FİNAL ANAOKULU,Özel Türk Okul Öncesi Kurumu,HADIMKÖY MAH. ADNAN MENDERES CAD. NO: 39 İÇ KAPI NO: 3 ARNAVUTKÖY / İSTANBUL,(531) 888 64 65,,3817324076,
88,İSTANBUL,ARNAVUTKÖY,ÖZEL VİLLALAR  ANAOKULU,Özel Türk Okul Öncesi Kurumu,KARLIBAYIR MAH. TÜLAY SK.  NO: 3  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(507) 993 20 33,,1753068616,
89,İSTANBUL,ARNAVUTKÖY,ÖZEL VİLLALAR ÖZEL EĞİTİM VE REHABİLİTASYON MERKEZİ,Özel Eğitim ve  Rehabilitasyon Merkezi,KARLIBAYIR MAH. TÜLAY SK.  NO: 1  İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 683 10 08,(212) 683 10 08,1758468431,0
90,İSTANBUL,ARNAVUTKÖY,ÖZEL YAKAMOZ ANAOKULU,Özel Türk Okul Öncesi Kurumu,HASTANE  MAH. AKDEMİR SK. - SİTESİ - BLOK  NO: 12A ARNAVUTKÖY / İSTANBUL,(212) 771 28 64,(212) 771 28 65,2640145385,
91,İSTANBUL,ARNAVUTKÖY,ÖZEL YENİ GAYE MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,ARNAVUTKÖY MERKEZ MAH. BERKAY SK. - NO: 4 İÇ KAPI NO: 10 ARNAVUTKÖY / İSTANBUL,(212) 597 44 66,,1800771857,
92,İSTANBUL,ARNAVUTKÖY,ÖZEL YENİ KARİYERİM MESLEKİ VE TEKNİK ANADOLU LİSESİ,Özel Mesleki ve Teknik Anadolu Lisesi,ANADOLU MAH. YILDIRIM BEYAZIT CAD. NO: 106-108 İÇ KAPI NO: 1 ARNAVUTKÖY / İSTANBUL,(212) 681 01 10,(212) 681 01 10,1491485643,www.kariyerimokullari.k12.tr
93,İSTANBUL,ARNAVUTKÖY,ÖZEL ZAMAN MOTORLU TAŞIT SÜRÜCÜLERİ KURSU,Özel Motorlu Taşıt Sürücüleri Kursu,MUSTAFA KEMAL PAŞA MAH. FATİH CAD.  NO: 241  İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(212) 597 95 96,(212) 597 60 70,2194018475,
94,İSTANBUL,ARNAVUTKÖY,ÖZEL ZEYNEP HATUN ANAOKULU,Özel Türk Okul Öncesi Kurumu,ÖMERLİ MAH. TERME SK. NO: 6 İÇ KAPI NO: 2 ARNAVUTKÖY / İSTANBUL,(532) 515 61 75,,3092225626,
95,İSTANBUL,ATAŞEHİR,ARTI KIRKBEŞ ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,ATATÜRK MAH. GİRNE CAD. NO: 19 ATAŞEHİR / İSTANBUL,(532) 513 67 07,,2401045030,
96,İSTANBUL,ATAŞEHİR,ARTI REHBERLİK ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,ATATÜRK MAH. ŞENGÜN SK. NO: 5 İÇ KAPI NO: 1 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 2-3),(532) 588 27 87,,1731478978,
97,İSTANBUL,ATAŞEHİR,AŞIK VEYSEL İSTANBUL ATABEY ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,MUSTAFA KEMAL MAH. 3001. CAD. ÇİFTÇİ İŞ MERKEZİ NO: 89 İÇ KAPI NO: 2 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 3-4),(553) 842 30 28,,2515011084,
98,İSTANBUL,ATAŞEHİR,ATAŞEHİR ALESTA ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,BARBAROS MAH. TİMUR SK. NO: 5/1 İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL (DİĞER İÇ KAPILAR: 4),(216) 472 82 92,(216) 472 82 96,2468845892,
99,İSTANBUL,ATAŞEHİR,ATAŞEHİR ELİT UĞURLU FEN BİLİMLERİ ÖZEL ÖĞRETİM KURSU,Özel Öğretim Kursu,BARBAROS MAH. BARBAROS CAD. NO: 224 İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL,(216) 291 21 21,,3613904659,
100,İSTANBUL,ATAŞEHİR,ATAŞEHİR FERHATPAŞA GENÇLİK MERKEZİ DESTEK EĞİTİM KURSU,İşbirliği Protokolü Kapsamında Açılan Kurslar,FERHATPAŞA MAH. 16. SK.  NO: 25  İÇ KAPI NO: 3 ATAŞEHİR / İSTANBUL,(216) 570 50 00,,2473947063,
